cycle_id,leg_type,entry_ts,exit_ts,side,tier,leverage,notional,size,price,exit_price,exit_reason,pnl_usd,pnl_pct,cum_size_after,cum_avg_entry,cum_notional_after,rsi_at_entry,macd_hist_at_entry,adx_at_entry,fg_at_entry,funding_at_entry,oi_delta_24h_pct,social_delta_24h_pct,divergence,bars_since_open,bars_since_last_event
C0001,open,2026-06-18 00:33:00+00:00,,short,C,15.0,7500.0,2.337727,3208.244,,,0.0,0.0,2.337727,3208.244,7500.0,66.4,0.9187,22.25,57.4,-0.0672,-0.0,-0.11,no_data,0,0
C0001,add_1,2026-06-18 00:48:00+00:00,,short,C,15.0,745.12,0.233773,3187.3841,,,0.0,0.0,2.5715,3206.3589,8245.12,53.57,-0.973,23.26,57.4,-0.0672,-0.0,-0.11,no_data,4,0
C0001,close,2026-06-18 00:58:00+00:00,2026-06-18 00:58:00+00:00,short,C,15.0,8217.58,2.5715,3206.3589,3195.6367,trail_sl,24.1929,0.3344,0.0,3206.3589,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,6,0
C0002,open,2026-06-18 01:13:00+00:00,,short,C,15.0,7500.0,2.330132,3218.7016,,,0.0,0.0,2.330132,3218.7016,7500.0,67.04,0.8169,27.15,57.4,-0.0672,-0.0,-0.11,no_data,0,0
C0002,add_1,2026-06-18 02:18:00+00:00,,short,C,15.0,744.57,0.233013,3195.3991,,,0.0,0.0,2.563145,3216.5972,8244.57,45.77,-3.2109,33.37,57.4,-0.0672,-0.0,-0.11,no_data,14,0
C0002,close,2026-06-18 02:23:00+00:00,2026-06-18 02:23:00+00:00,short,C,15.0,8211.56,2.563145,3216.5972,3203.7039,trail_sl,29.6301,0.4008,0.0,3216.5972,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,15,0
C0003,open,2026-06-18 04:53:00+00:00,,short,B,15.0,7500.0,2.321963,3230.0257,,,0.0,0.0,2.321963,3230.0257,7500.0,65.61,3.6441,35.1,57.4,-0.0672,0.0,-0.08,no_data,0,0
C0003,close,2026-06-18 05:18:00+00:00,2026-06-18 05:18:00+00:00,short,B,15.0,7453.43,2.321963,3230.0257,3209.9679,trail_sl,43.3029,0.621,0.0,3230.0257,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,6,0
C0004,open,2026-06-18 08:08:00+00:00,,short,B,15.0,7500.0,2.296781,3265.4398,,,0.0,0.0,2.296781,3265.4398,7500.0,70.17,5.1378,24.05,57.4,-0.066,-0.0,-0.12,no_data,0,0
C0004,close,2026-06-18 11:53:00+00:00,2026-06-18 11:53:00+00:00,short,B,15.0,7514.73,2.296781,3265.4398,3271.8538,macd_rev,-17.7664,-0.1964,0.0,3265.4398,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,46,0
C0005,open,2026-06-18 12:23:00+00:00,,short,B,15.0,7500.0,2.277694,3292.8039,,,0.0,0.0,2.277694,3292.8039,7500.0,66.4,3.1771,20.38,57.4,-0.066,-0.0,-0.04,no_data,0,0
C0005,add_1,2026-06-18 12:43:00+00:00,,short,B,15.0,743.75,0.227769,3265.3662,,,0.0,0.0,2.505463,3290.3285,8243.75,47.46,-0.1561,19.75,57.4,-0.066,-0.0,-0.04,no_data,5,0
C0005,close,2026-06-18 12:48:00+00:00,2026-06-18 12:48:00+00:00,short,B,15.0,8159.01,2.505463,3290.3285,3256.4879,trail_sl,80.6507,1.0285,0.0,3290.3285,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,6,0
C0006,open,2026-06-18 17:38:00+00:00,,short,B,15.0,7500.0,2.274863,3296.9024,,,0.0,0.0,2.274863,3296.9024,7500.0,69.97,3.1645,19.13,57.4,-0.0637,-0.0,0.04,no_data,0,0
C0006,close,2026-06-18 19:13:00+00:00,2026-06-18 19:13:00+00:00,short,B,15.0,7455.68,2.274863,3296.9024,3277.4188,trail_sl,41.0783,0.591,0.0,3296.9024,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,20,0
C0007,open,2026-06-19 00:18:00+00:00,,short,B,15.0,7500.0,2.28364,3284.2311,,,0.0,0.0,2.28364,3284.2311,7500.0,66.8,3.0866,17.1,52.1,-0.0758,-0.0,0.12,no_data,0,0
C0007,close,2026-06-19 00:53:00+00:00,2026-06-19 00:53:00+00:00,short,B,15.0,7534.91,2.28364,3284.2311,3299.5165,ranging_close,-38.0829,-0.4654,0.0,3284.2311,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,8,0
C0008,open,2026-06-19 05:23:00+00:00,,short,B,15.0,7500.0,2.255441,3325.2914,,,0.0,0.0,2.255441,3325.2914,7500.0,65.59,4.0458,18.55,52.1,-0.0758,-0.0,0.14,no_data,0,0
C0008,close,2026-06-19 05:38:00+00:00,2026-06-19 05:38:00+00:00,short,B,15.0,7477.55,2.255441,3325.2914,3315.3381,trail_sl,19.3908,0.2993,0.0,3325.2914,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,4,0
C0009,open,2026-06-19 06:23:00+00:00,,short,B,15.0,7500.0,2.246828,3338.0386,,,0.0,0.0,2.246828,3338.0386,7500.0,66.09,1.3509,17.56,52.1,-0.0758,-0.0,0.15,no_data,0,0
C0009,close,2026-06-19 06:58:00+00:00,2026-06-19 06:58:00+00:00,short,B,15.0,7470.68,2.246828,3338.0386,3324.9881,trail_sl,26.2195,0.391,0.0,3338.0386,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,8,0
C0010,open,2026-06-19 21:08:00+00:00,,short,B,15.0,15000.0,4.83187,3104.3881,,,0.0,0.0,4.83187,3104.3881,15000.0,66.45,3.2341,33.12,52.1,-0.0404,-0.0,0.04,no_data,0,0
C0010,close,2026-06-19 22:23:00+00:00,2026-06-19 22:23:00+00:00,short,B,15.0,15009.72,4.83187,3104.3881,3106.4006,macd_rev,-15.7345,-0.0648,0.0,3104.3881,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,16,0
C0011,open,2026-06-20 02:18:00+00:00,,short,B,15.0,15000.0,4.829912,3105.6467,,,0.0,0.0,4.829912,3105.6467,15000.0,66.87,5.62,33.51,47.7,-0.0409,0.0,0.05,no_data,0,0
C0011,close,2026-06-20 02:38:00+00:00,2026-06-20 02:38:00+00:00,short,B,15.0,14957.04,4.829912,3105.6467,3096.7525,trail_sl,36.8525,0.2864,0.0,3105.6467,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,no_data,5,0
